id,key,value,type 
3293806564,opening_hours,Mo-Su 1100-0000,regular
[phone],name,Mobile Accessories,regular
[phone],shop,Mobile_Phone,regular
[phone],operator,Zahir,regular
3293806565,opening_hours,Mo-Su 1230-0100,regular
3293806661,name,Towels,regular
3293806661,shop,Clothes,regular
3293806662,name,Maulesh,regular
3293806662,shop,Bag,regular
3293806662,opening_hours,Mo-Sa 1100-1900,regular
3293806663,shop,Clothes,regular
3293806664,name,Mukhwaas,regular
3293806664,shop,Food,regular
3293806665,name,Bhemaji Naanji Toffees,regular
3293806665,shop,Confectionery,regular
3293806665,opening_hours,Mo-Su 1100-2000,regular
3293806761,name,Rani Mukhwaas Center,regular
3293806761,shop,Kiosk,regular
3293806761,opening_hours,Mo-Su 0900-2000,regular
3293806762,name,M. Salim Socks,regular
3293806762,shop,Clothes,regular
3293806763,name,Fateh Singh Nail Polish,regular
3293806763,shop,Beauty,regular
3293806763,opening_hours,Mo-Su 1100-2000,regular
3293806764,name,"Combs,Mirrors",regular
3293806764,shop,Beauty,regular
3293806764,operator,Jayanti Bhai,regular
3293806764,opening_hours,Mo-Su 1000-1930,regular
3293806765,name,Handkerchief,regular
3293806765,shop,Clothes,regular
3293806765,opening_hours,Mo-Sa 1200-2000,regular
3293806861,name,Manek Cassette Center,regular
3293806861,shop,Video,regular
3293806861,opening_hours,Mo-Su 1230-0100,regular
3294081761,name,Asharfilal Kulfi,regular
3294081761,amenity,Fast_Food,regular
3294081761,cuisine,Ice_Cream,regular
3294081761,street,120 Feet Ring Road,addr
3294081761,opening_hours,24/7,regular
3298295246,name,Manek Baug Water Tower,regular
3298295246,man_made,Water_Tower,regular
3302112161,name,Yoga Rhythms,regular
3302112161,time,9:00-17:00,regular
3302112161,leisure,Sports_Centre,regular
3302212956,name,Bhudarpura Water Tower,regular
3302212956,man_made,Water_Tower,regular
3302227672,name,Hindustan Petroleum Station,regular
3302227672,brand,Hindustan Petroleum,regular
3302227672,amenity,Fuel,regular
3302227672,operator,Hindustan Petroleum,regular
3302227672,diesel,Yes,fuel
3302227672,octane_80,Yes,fuel
3303005081,name,80Bsbksoc,regular
3303005081,city,Ahmedabad,addr
3303005081,street,SBK Society,addr
3303005081,postcode,380007,addr
3303005081,housenumber,80B,addr
3306683241,name,Bhadra Taxi Stand,regular
3306683241,amenity,Taxi,regular
3306683242,name,Bismillah Boarding Guesthouse,regular
3306683242,tourism,Guest_House,regular
3306683243,bus,Yes,regular
3306683243,name,CMT Crossroad,regular
3306683243,public_transport,Stop_Position,regular
3306683244,atm,Yes,regular
3306683244,name,Central Bank Of India,regular
3306683244,amenity,Bank,regular
3306683244,en,Central Bank Of India,name
3306683244,website,Https://Www.Centralbankofindia.Co.In,regular
3306683244,wikipedia,En:Central Bank Of India,regular
3306683244,wikidata,Q2007090,brand
3306683245,name,Comfort,regular
3306683245,tourism,Hotel,regular
3306683246,name,Ghandi Cold Drink House,regular
3306683246,amenity,Cafe,regular
3306683246,cuisine,Ice_Cream,regular
3306683247,name,Gita Mandir,regular
3306683247,amenity,Taxi,regular
3306683248,atm,Yes,regular
3306683248,name,HDFC Bank Relief Road Branch,regular
3306683248,amenity,Bank,regular
3306683249,atm,Yes,regular
3306683249,name,HDFC Bank Relief Road Branch,regular
3306683249,amenity,Bank,regular
3306683250,name,Karanj Police Station,regular
3306683250,amenity,Police,regular
3306683251,name,Lucky Tea Shop,regular
3306683251,amenity,Fast_Food,regular
3306683252,name,Mehul,regular
3306683252,tourism,Hotel,regular
3306683252,internet_access,Yes,regular
3306683252,fee,Yes,internet_access
3306683253,name,Metropole,regular
3306683253,tourism,Hotel,regular
3306683253,internet_access,Yes,regular
3306683253,fee,Yes,internet_access
3306683254,name,Naeeka,regular
3306683254,amenity,Restaurant,regular
3306683254,tourism,Hotel,regular
3306683255,name,Nishat,regular
3306683255,amenity,Restaurant,regular
3306683256,name,Nishat,regular
3306683256,amenity,Restaurant,regular
3306683257,name,Paramount,regular
3306683257,amenity,Restaurant,regular
3306683258,barrier,Toll_Booth,regular
3306683259,barrier,Toll_Booth,regular
3306683260,brand,Indian Oil,regular
3306683260,amenity,Fuel,regular
3306683465,bus,Yes,regular
3306683465,public_transport,Stop_Position,regular
3306683467,bus,Yes,regular
3306683467,public_transport,Stop_Position,regular
3306683475,shop,Travel_Agency,regular
3306683479,bus,Yes,regular
3306683479,public_transport,Stop_Position,regular
3306683480,bus,Yes,regular
3306683480,public_transport,Stop_Position,regular
3306683481,bus,Yes,regular
3306683481,operator,BRTS,regular
3306683481,public_transport,Stop_Position,regular
3306683493,note,Spices,regular
3306683493,amenity,Marketplace,regular
3306683502,foot,Yes,regular
3306683502,barrier,Bollard,regular
3306683502,bicycle,Yes,regular
3306683520,foot,Yes,regular
3306683520,barrier,Bollard,regular
3306683520,bicycle,Yes,regular
3306683531,foot,Yes,regular
3306683531,barrier,Bollard,regular
3306683531,bicycle,Yes,regular
3306683534,foot,Yes,regular
3306683534,barrier,Bollard,regular
3306683534,bicycle,Yes,regular
3306683536,foot,Yes,regular
3306683536,barrier,Bollard,regular
3306683536,bicycle,Yes,regular
3306683549,highway,Turning_Circle,regular
3306683575,foot,Yes,regular
3306683575,barrier,Gate,regular
3306683575,bicycle,No,regular
3306683587,bus,Yes,regular
3306683587,public_transport,Stop_Position,regular
3306683588,foot,Yes,regular
3306683588,barrier,Bollard,regular
3306683588,bicycle,Yes,regular
3306683590,bus,Yes,regular
3306683590,public_transport,Stop_Position,regular
3306683591,bus,Yes,regular
3306683591,public_transport,Stop_Position,regular
3306683598,bus,Yes,regular
3306683598,public_transport,Stop_Position,regular
3306683611,brand,YES Bank,regular
3306683611,amenity,Atm,regular
3306683612,brand,Indian Oil,regular
3306683612,amenity,Fuel,regular
3306683620,foot,Yes,regular
3306683620,barrier,Gate,regular
3306683620,bicycle,No,regular
3306683627,bus,Yes,regular
3306683627,public_transport,Stop_Position,regular
3306683628,bus,Yes,regular
3306683628,public_transport,Stop_Position,regular
3306683629,bus,Yes,regular
3306683629,public_transport,Stop_Position,regular
3306683638,bus,Yes,regular
3306683638,public_transport,Stop_Position,regular
3306683639,bus,Yes,regular
3306683639,public_transport,Stop_Position,regular
3306683640,brand,Canara Bank,regular
3306683640,amenity,Atm,regular
3306683641,bus,Yes,regular
3306683641,public_transport,Stop_Position,regular
3306683642,bus,Yes,regular
3306683642,public_transport,Stop_Position,regular
3306683643,bus,Yes,regular
3306683643,public_transport,Stop_Position,regular
3306683644,bus,Yes,regular
3306683644,public_transport,Stop_Position,regular
3306683645,bus,Yes,regular
3306683645,public_transport,Stop_Position,regular
3306683646,bus,Yes,regular
3306683646,public_transport,Stop_Position,regular
3306683647,bus,Yes,regular
3306683647,public_transport,Stop_Position,regular
3306683648,bus,Yes,regular
3306683648,public_transport,Stop_Position,regular
3306683649,name,Relief Cyber Cafe,regular
3306683649,amenity,Cafe,regular
3306683649,internet_access,Yes,regular
3306683649,fee,Yes,internet_access
3306683650,name,Sahara,regular
3306683650,tourism,Hotel,regular
3306683651,name,UCO Bank Museum,regular
3306683651,tourism,Museum,regular
3306683652,name,Volga,regular
3306683652,tourism,Hotel,regular
3306683652,internet_access,Yes,regular
3306683652,fee,No,internet_access
3306683653,name,ZK,regular
3306683653,tourism,Hotel,regular
3306683654,atm,Yes,regular
3306683654,name,Bank Of India,regular
3306683654,amenity,Bank,regular
3306683654,en,Bank Of India,name
3306683654,website,Http://Www.Bankofindia.Co.In,regular
3306683654,wikipedia,En:Bank Of India,regular
3306683654,short_name,Boi,regular
3306683654,wikidata,Q2004439,brand
3306683655,name,Fish Market,regular
3306683655,amenity,Marketplace,regular
3306683656,name,Meat Market,regular
3306683656,amenity,Marketplace,regular
3316875855,bus,Yes,regular
3316875855,public_transport,Stop_Position,regular
3316876878,entrance,Yes,regular
3318281143,power,Pole,regular
3331442644,railway,Level_Crossing,regular
3331475332,railway,Level_Crossing,regular
3333409840,name,Jamalpur,regular
3333409840,place,Suburb,regular
3333487127,name,Hatkeshwar Circle,regular
3333487127,place,Locality,regular
3333487128,name,Maninagar Bus Stop,regular
3333487128,amenity,Bus_Station,regular
3333538371,name,Gita Mandir,regular
3333538371,place,Neighbourhood,regular
3333942359,name,Maninagar Railway Station,regular
3333942359,amenity,Bus_Station,regular
3333960611,highway,Bus_Stop,regular
3333960612,highway,Bus_Stop,regular
3333960613,highway,Bus_Stop,regular
3333960614,highway,Bus_Stop,regular
3333960615,highway,Bus_Stop,regular
3333960616,highway,Bus_Stop,regular
3333984475,name,Dalal Colony,regular
3333984475,place,Neighbourhood,regular
3333984476,name,Uttamnagar,regular
3333984476,place,Neighbourhood,regular
3334022474,railway,Crossing,regular
3335472845,name,Calico Textile Museum,regular
3335472845,tourism,Museum,regular
3335472846,name,Maharana Pratap Circle,regular
3335472846,junction,Yes,regular
3335472847,name,Prem Darwaza,regular
3335472847,historic,Ruins,regular
3335472848,name,Sahijpur,regular
3335472848,place,Suburb,regular
3335472848,source,AND,regular
3335472848,population,50000,regular
3335472848,postal_code,382345,regular
3335472848,AND_a_nosr_p,10003495,regular
3335478915,railway,Crossing,regular
3335579003,name,Naroda,regular
3335579003,place,Suburb,regular
3335579003,wikidata,Q6966092,regular
3335579003,wikipedia,En:Naroda,regular
3335579003,population,10000,regular
3335579003,postal_code,382325,regular
3335579004,name,Shahibaug,regular
3335579004,place,Suburb,regular
3335600154,name,नरोडा Naroda Bus Stop,regular
3335600154,amenity,Bus_Station,regular
3336777167,name,Ahmedabad,regular
3336777167,amenity,Bus_Station,regular
3336777167,en,Kalupur  Bus Stop,name
3336777167,street,Gandhi Road,addr
3339557590,name,Rto Circle,regular
3339557590,place,Locality,regular
3339557590,junction,Yes,regular
3347607735,name,Orchids Whitefiled,regular
3355623010,name,Vasna Water Tank,regular
3355623010,man_made,Water_Tower,regular
3355748461,bus,Yes,regular
3355748461,public_transport,Stop_Position,regular
3355794772,name,Lal Darwaja AMTS Bus Stop,regular
3355794772,amenity,Bus_Station,regular
3355794772,operator,Ahmedabad Municipal Transport Service,regular
3355794772,wikipedia,En:Ahmedabad Municipal Transport Service,regular
3357264061,ele,0,regular
3357264061,name,Odoo / Openerp / Tinyerp Pvt Ltd,regular
3357264061,office,It,regular
3357264061,housenumber,"16,17",addr
3357264062,ele,3,regular
3357264062,name,Odoo / Openerp / Tinyerp Pvt Ltd,regular
3357264062,office,It,regular
3357264062,housenumber,303,addr
3364188489,name,Adalaj,regular
3364188489,kn,ಅದಲಜ್,name
3364188489,place,Town,regular
3364188489,population,"11,957",regular
3364188489,wikidata,Q2350169,regular
3364188489,wikipedia,En:Adalaj,regular
3370726902,name,Bopal Vegetable Market,regular
3370726902,shop,Supermarket,regular
3370726902,operator,Private,regular
3370726902,opening_hours,15,regular
3373044940,name,Gayatri Mandir,regular
3373044940,amenity,Place_Of_Worship,regular
3373044940,religion,Hindu,regular
3373044940,city,Gandhinagar,addr
3373044940,street,Sector 1,addr
3373044940,denomination,United,regular
3379763223,name,Loving Community,regular
3379763223,amenity,Community_Centre,regular
3379763223,operator,Manav Sadhna,regular
3379766638,name,Jamalpur - Sewing And Computer Class,regular
3379766638,building,School,regular
3379766639,name,Jamalpur,regular
3379766639,amenity,Community_Centre,regular
3379766639,operator,Manav Sadhna,regular
3387147612,name,TM Systems Pvt. Ltd.,regular
3387147612,office,Company,regular
3387147612,city,Ahmedabad,addr
3387147612,street,Krupa Shankar Joshi Marg,addr
3387147612,postcode,380006,addr
3387147612,housenumber,804 Aditya Building,addr
3393656497,name,Adani CNG Gas Station,regular
3393656497,brand,Adani,regular
3393656497,amenity,Fuel,regular
3393656497,operator,Adani,regular
3393851425,name,Meghaninagar,regular
3393851425,highway,Bus_Stop,regular
3393851425,local_ref,AMTS,regular
3393851425,designation,"AMTS Bus No. 50,  17, 28, 31, 33/1, 38, 70/1, 90",regular
3393851425,naptan:CommonName,Meghaninagar,regular
3415661204,name,FOLO,regular
3415661204,office,Design,regular
3415661204,website,Http://Folography.Com,regular
3415661204,place,Gurukul,addr
3415661204,street,"Shyam Sunder Row House, Behind Manav Mandir",addr
3415661204,housenumber,4,addr
3415661205,name,Memnagar,regular
3415661205,place,Suburb,regular
3415661222,barrier,Gate,regular
3415668798,name,Gurukul,regular
3415668798,place,Neighbourhood,regular
3415668799,name,Vastrapur,regular
3415668799,place,Suburb,regular
3415672552,name,GMDC,regular
3415672552,highway,Bus_Stop,regular
3415672553,name,Memnagar,regular
3415672553,highway,Bus_Stop,regular
3415672554,name,Memnagar,regular
3415672554,highway,Bus_Stop,regular
3415707455,name,Jodhpur,regular
3415707455,place,Suburb,regular
3415707455,ta,சோத்பூர்,name
3421207466,power,Tower,regular
3421268361,power,Tower,regular
3421268368,power,Tower,regular
3421274411,highway,Turning_Circle,regular
3426621651,name,Jasuben Pizza,regular
3426621651,amenity,Fast_Food,regular
3428432670,railway,Crossing,regular
3428432670,crossing,Uncontrolled,regular
3428432670,supervised,Yes,regular
3428432670,light,No,crossing
3428432670,barrier,Yes,crossing
3433780224,noexit,Yes,regular
3433854251,noexit,Yes,regular
3433875997,foot,Yes,regular
3433875997,barrier,Gate,regular
3433875997,bicycle,Yes,regular
3433875997,motorcar,Yes,regular
3433875997,motorcycle,Yes,regular
3433875998,foot,Yes,regular
3433875998,barrier,Gate,regular
3433875998,bicycle,Yes,regular
3433875998,motorcar,Yes,regular
3433875998,motorcycle,Yes,regular
3433876001,foot,Yes,regular
3433876001,barrier,Gate,regular
3433876001,bicycle,Yes,regular
3433876001,motorcar,Yes,regular
3433876001,motorcycle,Yes,regular
3433922041,foot,Yes,regular
3433922041,barrier,Gate,regular
3433922041,bicycle,Yes,regular
3433973184,railway,Level_Crossing,regular
3434024967,railway,Level_Crossing,regular
3434095536,noexit,Yes,regular
3459655262,name,Auditorium,regular
3459655262,amenity,Theatre,regular
3459655264,name,Canteen,regular
3459655264,amenity,Restaurant,regular
3476251036,name,HOR Men,regular
3476251038,name,HOR Women,regular
3500440334,name,Dharamnagar Post Office,regular
3500440335,name,Dharmeshawar Mahadev Temple,regular
3500440335,amenity,Place_Of_Worship,regular
3500440335,religion,Hindu,regular
3500454448,name,Jain Derasar,regular
3500454448,amenity,Place_Of_Worship,regular
3500454448,religion,Jain,regular
3500454469,name,Sabarmati Swimming Pool BRTS Stand,regular
3500454470,shop,Supermarket,regular
3500454471,name,Geeta Maternity Hospital,regular
3500454471,amenity,Hospital,regular
3500454471,operator,"Geeta Agarwal, Ashok Agarwal",regular
3500454471,city,Ahmedabad,addr
3500454471,postcode,380005,addr
3500454472,name,Ramji Mandir,regular
3500454472,amenity,Place_Of_Worship,regular
3500454472,religion,Hindu,regular
3500459170,name,Vaishno Devi Mataji Mandir,regular
3500459170,amenity,Place_Of_Worship,regular
3500459170,religion,Hindu,regular
3500459652,name,Pukhraj Hospital,regular
3500459652,amenity,Hospital,regular
3500459652,city,Ahmedabad,addr
3500459652,emergency,Yes,regular
3500459652,postcode,380005,addr
3500459657,atm,Yes,regular
3500459657,name,HDFC Bank,regular
3500459657,brand,HDFC,regular
3500459657,amenity,Bank,regular
3500459657,website,Https://Www.Hdfcbank.Com,regular
3500459657,wikipedia,En:Hdfc Bank,regular
3500459657,short_name,HDFC,regular
3500459657,wikidata,Q631047,brand
3500459658,name,MAHARAJ Food Corner,regular
3500459658,amenity,Fast_Food,regular
3500459658,cuisine,Regional,regular
3500459658,delivery,No,regular
3500459658,takeaway,Yes,regular
3500459659,name,Gol Bank,regular
3500459659,amenity,Bank,regular
3500459666,atm,Yes,regular
3500459666,name,Bank Of Baroda,regular
3500459666,amenity,Bank,regular
3500459666,en,Bank Of Baroda,name
3500459666,website,Http://Www.Bankofbaroda.Com,regular
3500459666,wikipedia,En:Bank Of Baroda,regular
3500459666,short_name,Bob,regular
3500459666,wikidata,Q2003797,brand
3533378117,housenumber,19A,addr
3533378118,housenumber,22,addr
3596782600,power,Tower,regular
3596782601,power,Tower,regular
3596782602,power,Tower,regular
3596782603,power,Tower,regular
3596782604,power,Tower,regular
3596782605,power,Tower,regular
3596782606,power,Tower,regular
3596782607,power,Tower,regular
3596782608,power,Tower,regular
3596782609,power,Tower,regular
3596782610,power,Tower,regular
3596782611,power,Tower,regular
3596782612,power,Tower,regular
3596782613,power,Tower,regular
3596782615,power,Tower,regular
3596782616,power,Tower,regular
3596782617,power,Tower,regular
3596782618,power,Tower,regular
3596782619,power,Tower,regular
3596782620,power,Tower,regular
3596782621,power,Tower,regular
3596782622,power,Tower,regular
3596782623,power,Tower,regular
3596782624,power,Tower,regular
3596782625,power,Tower,regular
3596782626,power,Tower,regular
3596782627,power,Tower,regular
3596782628,power,Tower,regular
3596782629,power,Tower,regular
3596782630,power,Tower,regular
3596782631,power,Tower,regular
3596782632,power,Tower,regular
3596782633,power,Tower,regular
3596782634,power,Tower,regular
3596782635,power,Tower,regular
3596782636,power,Tower,regular
3596782637,power,Tower,regular
3596782638,power,Tower,regular
3596782639,power,Tower,regular
3596782640,power,Tower,regular
3596782641,power,Tower,regular
3596782642,power,Tower,regular
3596782643,power,Tower,regular
3596782644,power,Tower,regular
3596782645,power,Tower,regular
3596782646,power,Tower,regular
3596782647,power,Tower,regular
3596782648,power,Tower,regular
3656678438,power,Tower,regular
3656678442,power,Tower,regular
3656678443,power,Tower,regular
3656678445,power,Tower,regular
3656678446,power,Tower,regular
3656678447,power,Tower,regular
3656678448,power,Tower,regular
3656678449,power,Tower,regular
3656678450,power,Tower,regular
3656678451,power,Tower,regular
3656678453,power,Tower,regular
3656678454,power,Tower,regular
3656678455,power,Tower,regular
3656678456,power,Tower,regular
3656678457,power,Tower,regular
3656678459,power,Tower,regular
3656678461,power,Tower,regular
3656678462,power,Tower,regular
3656678477,power,Tower,regular
3656678483,power,Tower,regular
3660373565,name,Pandit Deendayal Petroleum Univeristy,regular
3660373565,amenity,University,regular
3660373565,operator,GERMI And GSFC,regular
3662720873,power,Tower,regular
3678203340,name,Amba School For Excellence,regular
3678203340,amenity,School,regular
3695255207,natural,Grassland,regular
3696583382,highway,Residential,regular
3706061816,natural,Grassland,regular
3706061841,natural,Grassland,regular
3706315790,natural,Grassland,regular
3707550598,natural,Grassland,regular
3711405941,water,Pond,regular
3714766602,name,Satva Residency,regular
3714766602,natural,Grassland,regular
3726084462,name,Indianic Office,regular
3726084462,city,Ahemedabad,addr
3726084462,street,"2Nd Floor, Dev Arc Mall, Satellite Rd, Off S.G Highway, Near Iskcon Bridge",addr
3726084462,postcode,380015,addr
3726084462,housenumber,201,addr
3727528163,name,Baloon Ride,regular
3727528263,name,Mahalaxmi 5 Ways,regular
3727528263,highway,Crossing,regular
3727529631,name,GCS Hospital,regular
3727529631,amenity,Hospital,regular
3727529632,name,Syed Quttbuddin Aibak Dargah Helipad,regular
3727529784,name,Badshah Dairy,regular
3727529859,name,Shalimar Complex,regular
3727541205,name,Asarwa Railway Station,regular
3727541205,railway,Station,regular
3774861426,name,Parekh'S Hospital,regular
3774861427,name,Murlidhar,regular
3774861428,name,Spin Hospital,regular
3774861429,name,Adidas,regular
3774861429,shop,Shoes,regular
3774861430,name,Sakuntal Hat,regular
3774861431,name,R Kumar,regular
3774861432,name,Saswat Bank,regular
3774861433,name,Ice Cream Parler,regular
3774861434,name,Panddi Restarunt,regular
3774861435,name,Chennai Express,regular
3774861436,name,CCD,regular
3774861437,name,Amul Parler,regular
3774861438,name,Mausmi Badra,regular
3774861439,name,Art Gallery,regular
3774861440,name,Butique,regular
3774861455,name,Child Care Hospital,regular
3774861456,name,Temple,regular
3775157495,natural,Tree,regular
3775157496,natural,Tree,regular
3775157499,natural,Tree,regular
3775157500,natural,Tree,regular
3775157501,natural,Tree,regular
3775157502,natural,Tree,regular
3775157504,natural,Tree,regular
3775157505,natural,Tree,regular
3775157506,natural,Tree,regular
3775157508,natural,Tree,regular
3775157509,natural,Tree,regular
3775157510,name,Park,regular
3775157510,natural,Tree,regular
3775157511,natural,Tree,regular
3775187616,name,CHANDLODIA MARKET,regular
3775187616,amenity,Marketplace,regular
3775189516,name,TORRENT POWER OFFICE,regular
3775189517,name,SOMNATH CHAWK,regular
3775189518,name,SHAYONA SCHOOL,regular
3775189518,building,School,regular
3775189519,name,RC TECHNICAL INSTITUTE,regular
3775189519,amenity,College,regular
3775189520,name,SOLA POLICE STATION,regular
3775189520,amenity,Police,regular
3775296129,shop,Greengrocer,regular
3775296130,shop,Greengrocer,regular
3775296131,shop,Greengrocer,regular
3775296132,shop,Greengrocer,regular
3775296133,shop,Greengrocer,regular
3775296134,shop,Greengrocer,regular
3775296135,shop,Greengrocer,regular
3775296136,shop,Greengrocer,regular
3775296137,shop,Greengrocer,regular
3775296138,shop,Greengrocer,regular
3775296139,shop,Greengrocer,regular
3775296140,shop,Greengrocer,regular
3775296141,shop,Greengrocer,regular
3775296142,shop,Greengrocer,regular
3775296143,shop,Greengrocer,regular
3775296144,shop,Greengrocer,regular
3775296145,shop,Greengrocer,regular
3775296146,shop,Greengrocer,regular
3775296147,shop,Greengrocer,regular
3775296148,shop,Greengrocer,regular
3775296149,shop,Greengrocer,regular
3776081324,natural,Tree,regular
3776081325,natural,Tree,regular
3776081326,natural,Tree,regular
3776081327,natural,Tree,regular
3776081328,natural,Tree,regular
3776081329,natural,Tree,regular
3776081330,natural,Tree,regular
3776081331,natural,Tree,regular
3776081332,natural,Tree,regular
3776081333,natural,Tree,regular
3776081334,natural,Tree,regular
3776081336,natural,Tree,regular
3776081337,natural,Tree,regular
3776081338,natural,Tree,regular
3776081339,natural,Tree,regular
3776081340,natural,Tree,regular
3776081341,natural,Tree,regular
3776081342,natural,Tree,regular
3776081343,natural,Tree,regular
3776081345,natural,Tree,regular
3776081346,natural,Tree,regular
3776081348,natural,Tree,regular
3776081349,natural,Tree,regular
3776081350,natural,Tree,regular
3776081351,natural,Tree,regular
3776081352,natural,Tree,regular
3776081353,natural,Tree,regular
3776081354,natural,Tree,regular
3776081355,natural,Tree,regular
3776081356,natural,Tree,regular
3776086457,natural,Tree,regular
3776086458,natural,Tree,regular
3776086459,natural,Tree,regular
3776086460,natural,Tree,regular
3776086461,natural,Tree,regular
3776086462,natural,Tree,regular
3776086463,natural,Tree,regular
3776086464,natural,Tree,regular
3776086465,natural,Tree,regular
3776086466,natural,Tree,regular
3776086467,natural,Tree,regular
3776238843,natural,Tree,regular
3776238844,natural,Tree,regular
3776238845,natural,Tree,regular
3776238846,natural,Tree,regular
3776238960,name,Choice Restaurant,regular
3776238973,name,Waah,regular
3776238973,amenity,Restaurant,regular
3776238974,name,Havmor,regular
3776238974,amenity,Restaurant,regular
3776238974,cuisine,Regional,regular
3776238975,name,Kenzer,regular
3776238975,building,Commercial,regular
3776238976,amenity,Restaurant,regular
3776238977,name,Choice,regular
3776238977,amenity,Restaurant,regular
3776238977,cuisine,Pizza,regular
3776238978,name,Chocolate Room,regular
3776238978,amenity,Cafe,regular
3776238979,name,Purohit,regular
3776238979,amenity,Restaurant,regular
3776240729,natural,Tree,regular
3776249735,name,Cricket Ground,regular
3776265376,highway,Street_Lamp,regular
3776265376,natural,Tree,regular
3776335730,natural,Tree,regular
3776335731,natural,Tree,regular
3776335732,natural,Tree,regular
3776335733,natural,Tree,regular
3776335734,natural,Tree,regular
3776335735,natural,Tree,regular
3776335736,natural,Tree,regular
3776335738,natural,Tree,regular
3776335739,natural,Tree,regular
3776335740,natural,Tree,regular
3776335741,natural,Tree,regular
3776335742,natural,Tree,regular
3776335743,natural,Tree,regular
3776335744,natural,Tree,regular
3776335745,natural,Tree,regular
3776335746,natural,Tree,regular
3776335747,natural,Tree,regular
3776335748,natural,Tree,regular
3776335749,natural,Tree,regular
[phone],name,Give Me Xpert,regular
[phone],phone,[phone],regular
[phone],website,Http://Www.Givemexpert.Com/,regular
3777957267,city,Ahmedabad,addr
3777957267,street,"Prasang Party Plot Rd, Chanakyapuri",addr
3777957267,postcode,380054,addr
3777957267,housenumber,"TF-304, Unique Metropolis",addr
3779275172,natural,Tree,regular
3779275173,natural,Tree,regular
3779275174,natural,Tree,regular
3779275175,natural,Tree,regular
3779275177,natural,Tree,regular
3779275178,natural,Tree,regular
3779275179,natural,Tree,regular
3779275180,natural,Tree,regular
3779275185,natural,Tree,regular
3779275186,natural,Tree,regular
3779275187,natural,Tree,regular
3779275188,natural,Tree,regular
3779275189,natural,Tree,regular
3779275191,natural,Tree,regular
3779275192,natural,Tree,regular
3779275193,natural,Tree,regular
3779275194,natural,Tree,regular
3779275196,natural,Tree,regular
3779275197,natural,Tree,regular
3779275198,natural,Tree,regular
3779275199,highway,Street_Lamp,regular
3779275199,natural,Tree,regular
3779275200,natural,Tree,regular
3779275201,natural,Tree,regular
3779275202,natural,Tree,regular
3779275212,natural,Tree,regular
3779275213,natural,Tree,regular
3779275214,natural,Tree,regular
3779275215,natural,Tree,regular
3779275216,natural,Tree,regular
3779275217,natural,Tree,regular
3779275219,natural,Tree,regular
3779275220,natural,Tree,regular
3779275221,natural,Tree,regular
3779332743,natural,Tree,regular
3779332744,natural,Tree,regular
3779332745,natural,Tree,regular
3779332746,natural,Tree,regular
3779332747,natural,Tree,regular
3779332749,natural,Tree,regular
3779332750,natural,Tree,regular
3779332752,natural,Tree,regular
3779332753,natural,Tree,regular
3779332756,natural,Tree,regular
3779333457,natural,Tree,regular
3779333459,natural,Tree,regular
3779333460,natural,Tree,regular
3779333461,natural,Tree,regular
3779337258,natural,Tree,regular
3779337259,natural,Tree,regular
3779614561,name,Cept University Entrance,regular
3779614561,barrier,Gate,regular
3783072126,natural,Tree,regular
3803488215,natural,Tree,regular
3806490634,name,Orchir White Field,regular
3806490634,building,Residential,regular
3806490634,designation,Residential Appartments,regular
3806506673,name,Orchir White Field,regular
3806506673,building,Residential,regular
3806506673,designation,Residential Appartments,regular
3806506675,name,Orchir White Field,regular
3806506675,building,Residential,regular
3806506675,designation,Residential Appartments,regular
3806506679,name,Orchir White Field,regular
3806506679,building,Residential,regular
3806506679,designation,Residential Appartments,regular
3806506680,name,Orchir White Field,regular
3806506680,building,Residential,regular
3806506680,designation,Residential Appartments,regular
3806506683,name,Palm Greens,regular
3806506683,building,Residential,regular
3806506683,designation,Residential Appartments,regular
3806506685,name,Orchir White Field,regular
3806506685,building,Residential,regular
3806506685,designation,Residential Appartments,regular
3806506696,name,Palm Greens,regular
3806506696,building,Residential,regular
3806506696,designation,Residential Appartments,regular
3806506701,name,Atulyam,regular
3806506701,building,Residential,regular
3806506701,designation,Residential Appartments,regular
3806506704,name,Orchir White Field,regular
3806506704,building,Residential,regular
3806506704,designation,Residential Appartments,regular
3806506707,name,Orchir White Field,regular
3806506707,building,Residential,regular
3806506707,designation,Residential Appartments,regular
3806506708,name,Orchir White Field,regular
3806506708,building,Residential,regular
3806506708,designation,Residential Appartments,regular
3806506710,name,Orchir White Field,regular
3806506710,building,Residential,regular
3806506710,designation,Residential Appartments,regular
3806506720,name,Orchir White Field,regular
3806506720,building,Residential,regular
3806506720,designation,Residential Appartments,regular
3806506724,name,Orchir White Field,regular
3806506724,building,Residential,regular
3806506724,designation,Residential Appartments,regular
3806506727,name,Palm Greens,regular
3806506727,building,Residential,regular
3806506727,designation,Residential Appartments,regular
3806506729,name,Orchir White Field,regular
3806506729,building,Residential,regular
3806506729,designation,Residential Appartments,regular
3806506734,name,Palm Greens,regular
3806506734,building,Residential,regular
3806506734,designation,Residential Appartments,regular
3806506755,name,Palm Greens,regular
3806506755,building,Residential,regular
3806506755,designation,Residential Appartments,regular
3806507058,name,Orchir White Field,regular
3806507058,building,Residential,regular
3806507058,designation,Residential Appartments,regular
3806507060,name,Palm Greens,regular
3806507060,building,Residential,regular
3806507060,designation,Residential Appartments,regular
